id,name,cientific_name,location,gender,count
49,Southern hairy-nosed wombat,Lasiorhinus latifrons,Poland,Male,67
50,Greater flamingo,Phoenicopterus ruber,Poland,Male,70
51,Red-necked phalarope,Phalaropus lobatus,Russia,Female,44
52,"Monkey, bleeding heart",Theropithecus gelada,Serbia,Female,15
53,Saddle-billed stork,Ephipplorhynchus senegalensis,Greece,Male,36
54,"Stork, marabou",Leptoptilos crumeniferus,Botswana,Female,64
55,Kaffir cat,Felis silvestris lybica,Egypt,Male,8
56,"Bulbul, african red-eyed",Pycnonotus nigricans,South Korea,Female,5
57,"Gull, kelp",Larus dominicanus,Brazil,Female,31
58,Feral rock pigeon,Columba livia,Sweden,Male,19
59,Yellow-headed caracara,Milvago chimachima,Comoros,Male,99
60,"Dolphin, striped",Stenella coeruleoalba,Poland,Female,98
61,"Bear, black",Ursus americanus,Egypt,Male,23
62,Grey mouse lemur,Microcebus murinus,Bolivia,Female,25
63,Black-cheeked waxbill,Estrilda erythronotos,Argentina,Male,58
64,Emerald green tree boa,Boa caninus,Canada,Male,57
65,"Bee-eater, carmine",Merops nubicus,France,Female,58
66,"Dog, african wild",Lycaon pictus,Uruguay,Female,1
67,Blue peacock,Pavo cristatus,Russia,Male,98
68,Tiger snake,Notechis semmiannulatus,China,Female,21
69,"Peacock, blue",Pavo cristatus,Czech Republic,Male,55
70,Puna ibis,Plegadis ridgwayi,France,Genderfluid,92
71,Denham's bustard,Neotis denhami,Portugal,Female,42
72,African black crake,Limnocorax flavirostra,Russia,Genderqueer,13
73,"Nuthatch, red-breasted",Sitta canadensis,Serbia,Male,14
74,"Bat, little brown",Myotis lucifugus,Cameroon,Female,76
75,Adouri (unidentified),unavailable,Thailand,Male,87
76,Steenbuck,Raphicerus campestris,Indonesia,Female,17
77,"Beaver, north american",Castor canadensis,France,Female,96
78,European badger,Meles meles,China,Male,69
79,Egyptian goose,Alopochen aegyptiacus,Japan,Male,86
80,Gerbil (unidentified),Gerbillus sp.,Indonesia,Male,65
81,Painted stork,Mycteria leucocephala,Honduras,Male,16
82,Amazon parrot (unidentified),Amazona sp.,Indonesia,Male,12
83,"Sloth, two-toed tree",Choloepus hoffmani,Russia,Male,57
84,"Waxbill, violet-eared",Uraeginthus granatina,Belarus,Male,77
85,Southern black-backed gull,Larus dominicanus,Finland,Male,30
86,"Bear, black",Ursus americanus,Uruguay,Male,75
87,"Armadillo, giant",Priodontes maximus,United States,Male,56
88,Koala,Phascolarctos cinereus,Norway,Female,54
89,Ring dove,Columba palumbus,China,Agender,36
90,Brush-tailed phascogale,Phascogale tapoatafa,United States,Female,32
91,"Lion, steller's sea",Eumetopias jubatus,Philippines,Female,62
92,Saddle-billed stork,Ephipplorhynchus senegalensis,China,Non-binary,40
93,Sea birds (unidentified),unavailable,Czech Republic,Male,51
94,Snow goose,Anser caerulescens,China,Female,58
95,Pacific gull,Gabianus pacificus,China,Male,11
96,Radiated tortoise,Geochelone radiata,Macedonia,Male,90
97,"Bulbul, african red-eyed",Pycnonotus nigricans,China,Female,8
98,Harbor seal,Phoca vitulina,Thailand,Female,81
99,Beisa oryx,Oryx gazella,Cameroon,Male,89
100,"Snake, eastern indigo",Drymarchon corias couperi,China,Female,9
